CVE-2017-9896,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:39:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .fpx file related to a "Read Access Violation on Control Flow starting at Xfpx!gffGetFormatInfo+0x0000000000013e8a."
CVE-2017-9897,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:42:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .fpx file related to a "User Mode Write AV starting at Xfpx+0x000000000000dcab."
CVE-2017-9898,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:42:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .fpx file related to a "User Mode Write AV starting at Xfpx+0x0000000000004cbb."
CVE-2017-9899,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:54:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .fpx file related to "Data from Faulting Address controls Code Flow starting at Xfpx!gffGetFormatInfo+0x000000000002e388."
CVE-2017-9900,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:55:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .fpx file related to "Data from Faulting Address controls Code Flow starting at Xfpx!gffGetFormatInfo+0x000000000002e385."
CVE-2017-9901,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:56:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .fpx file related to "Data from Faulting Address controls subsequent Write Address starting at Xfpx!gffGetFormatInfo+0x000000000002bfd5."
CVE-2017-9902,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:56:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .fpx file related to "Data from Faulting Address controls Code Flow starting at Xfpx!gffGetFormatInfo+0x0000000000020e91."
CVE-2017-9903,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:56:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .fpx file related to "Data from Faulting Address controls Code Flow starting at Xfpx+0x00000000000117ff."
CVE-2017-9904,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:57:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted .fpx file related to "Data from Faulting Address controls Branch Selection starting at ntdll_77df0000!RtlpLowFragHeapFree+0x000000000000001f."
CVE-2017-9905,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:57:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted .fpx file related to "Data from Faulting Address controls Branch Selection starting at Xfpx!gffGetFormatInfo+0x00000000000228e8."
CVE-2017-9906,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:57:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted .fpx file related to "Data from Faulting Address is used as one or more arguments in a subsequent Function Call starting at Xfpx!gffGetFormatInfo+0x0000000000028508."
CVE-2017-9907,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:58:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted .fpx file related to "Possible Stack Corruption starting at Xfpx!gffGetFormatInfo+0x0000000000022e1f."
CVE-2017-9908,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:58:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted .fpx file related to a "Read Access Violation starting at Xfpx+0x000000000000d6da."
CVE-2017-9909,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:59:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted .fpx file related to "Data from Faulting Address controls Branch Selection starting at ntdll_77df0000!RtlAddAccessAllowedAce+0x000000000000027a."
CVE-2017-9910,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:46:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted .fpx file related to an "Error Code (0xc000041d) starting at wow64!Wow64NotifyDebugger+0x000000000000001d."
CVE-2017-9911,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:47:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted .fpx file related to "Data from Faulting Address is used as one or more arguments in a subsequent Function Call starting at Xfpx+0x0000000000010e81."
CVE-2017-9912,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:49:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted .fpx file related to "Data from Faulting Address controls Branch Selection starting at ntdll_77df0000!RtlpFreeHeap+0x0000000000000393."
CVE-2017-9913,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:49:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted .fpx file related to "Data from Faulting Address controls Branch Selection starting at ntdll_77df0000!TpAllocCleanupGroup+0x00000000000003d7."
CVE-2017-9914,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:50:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .bie file related to a "Read Access Violation on Block Data Move starting at Xjbig+0x000000000000121b."
CVE-2017-9924,CWE-119,None,None,2017-07-10 14:27:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,In SWFTools 2013-04-09-1007 on Windows png2swf allows remote attackers to execute arbitrary code or cause a denial of service via a crafted file related to a "User Mode Write AV starting at image00000000_00400000+0x000000000001b72a."
CVE-2017-9925,CWE-119,None,None,2017-07-10 14:28:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,In SWFTools 2013-04-09-1007 on Windows png2swf allows remote attackers to execute arbitrary code or cause a denial of service via a crafted file related to a "User Mode Write AV near NULL starting at wow64!Wow64NotifyDebugger+0x000000000000001d."
CVE-2017-9926,CWE-119,None,None,2017-07-10 14:28:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,In SWFTools 2013-04-09-1007 on Windows png2swf allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted file related to a "Read Access Violation starting at image00000000_00400000+0x000000000001b596."
CVE-2017-9927,CWE-119,None,None,2017-07-10 14:10:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,In SWFTools 2013-04-09-1007 on Windows png2swf allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted file related to a "Read Access Violation starting at image00000000_00400000+0x000000000001b5fe."
